Date,Actual,LinearRegression,RandomForest,XGBoost
2024-01-02,2042.8,2074.515617482505,2062.4042500000055,2055.746
2024-01-03,2050.0,2047.9779048884925,2053.1242500000035,2045.1364
2024-01-04,2049.8,2053.260933891344,2047.6227500000005,2043.7246
2024-01-05,2033.5,2051.477233337783,2039.2002500000015,2040.0334
2024-01-08,2033.0,2035.3473131786307,2040.4870000000024,2035.5089
2024-01-09,2027.8,2038.0782691002898,2038.3107500000015,2034.5895
2024-01-10,2019.2,2031.5499959421018,2035.823000000003,2034.4294
2024-01-11,2051.6,2028.9999672784454,2039.983500000002,2039.3173
2024-01-12,2030.2,2052.0892870146517,2054.308,2038.8604
2024-01-15,2030.2,2034.1766175392427,2039.3262500000021,2036.755
2024-01-16,2006.5,2028.3757651814647,2040.791000000003,2038.8217
2024-01-17,2021.6,2008.7523909752015,2020.9507500000013,2026.2977
2024-01-18,2029.3,2025.9165160257858,2030.4972499999994,2028.7064
2024-01-19,2022.2,2029.5386311011896,2040.0552500000022,2034.3846
2024-01-22,2025.8,2026.408819682716,2033.7047500000024,2032.2499
2024-01-23,2016.0,2026.1947051421944,2037.7880000000018,2040.6499
2024-01-24,2017.8,2017.5753817859027,2032.5877500000015,2035.3835
2024-01-25,2017.3,2017.9153644347673,2033.501000000002,2040.3341
2024-01-26,2025.4,2017.1662720726301,2036.9357500000028,2040.0035
2024-01-29,2041.1,2029.00675111124,2042.7625000000016,2034.6348
2024-01-30,2057.4,2040.10546913995,2057.6925,2054.9934
2024-01-31,2061.2,2057.0057909715815,2059.9550000000004,2058.853
2024-02-01,2043.9,2063.9735541808295,2061.6185000000028,2054.886
2024-02-02,2032.9,2042.2779610003508,2063.895250000005,2063.3188
2024-02-05,2041.5,2030.819795970138,2035.866500000003,2024.0787
2024-02-06,2041.8,2042.2078872145023,2043.1372500000007,2023.0828
2024-02-07,2038.1,2044.2802748749777,2044.2615000000028,2034.3746
2024-02-08,2028.8,2039.209016464341,2054.382000000005,2037.9207
2024-02-09,2023.4,2030.6653943738654,2048.163000000005,2033.7628
2024-02-12,1997.7,2021.777075921717,2037.0957500000025,2032.5988
2024-02-13,1994.7,1997.6481410700121,2014.8425000000016,2017.9742
2024-02-14,2005.3,1998.2202648594407,2004.202999999999,2003.033
2024-02-15,2014.4,2007.0166377546163,2005.4799999999998,2004.9052
2024-02-16,2039.8,2013.306651541483,2018.1890000000003,2006.9897
2024-02-19,2030.0,2034.1032422453827,2042.7832499999993,2024.853
2024-02-20,2024.5,2035.1841052483812,2033.5087500000031,2024.3514
2024-02-21,2020.8,2029.5041736327848,2038.3410000000026,2029.1194
2024-02-22,2039.4,2019.7056973226242,2035.4685000000027,2034.3483
2024-02-23,2029.1,2035.560886485915,2039.6970000000022,2034.7927
2024-02-26,2034.4,2030.651236546462,2039.4227500000009,2038.1044
2024-02-27,2042.7,2035.953812272306,2053.889500000003,2038.0242
2024-02-28,2054.7,2041.3236878773191,2054.113750000002,2038.8744
2024-02-29,2095.7,2052.1463802718868,2056.8177500000015,2048.2405
2024-03-01,2126.3,2093.1273896042694,2064.9077500000017,2039.3503
2024-03-04,2141.9,2123.4152353949294,2054.6092500000027,2053.2793
2024-03-05,2158.2,2140.6078611087323,2055.6497500000028,2050.9546
2024-03-06,2165.2,2157.8311540888726,2056.935250000002,2053.9553
2024-03-07,2185.5,2164.935953044613,2065.030500000005,2058.4534
2024-03-08,2188.6,2182.357904365044,2055.4632500000034,2051.5515
2024-03-11,2166.1,2183.926727580587,2070.040250000005,2058.9292
2024-03-12,2180.8,2165.494806165379,2070.5445000000054,2059.1553
2024-03-13,2167.5,2179.452967274982,2057.1240000000016,2057.0513
2024-03-14,2161.5,2164.5736714096884,2056.492000000003,2056.4502
2024-03-15,2164.3,2163.800344884561,2053.766500000004,2049.1853
2024-03-18,2159.7,2163.6491707734813,2054.9892500000024,2044.1128
2024-03-19,2161.0,2161.6880577729808,2054.1780000000035,2047.3241
2024-03-20,2184.7,2166.335809737692,2069.6502500000056,2051.034
2024-03-21,2160.0,2178.515708714362,2068.6247500000027,2050.4531
2024-03-22,2176.4,2160.73259796319,2067.8645000000056,2053.7742
2024-03-25,2177.2,2176.7434580053,2055.3112500000016,2037.9684
2024-03-26,2201.4,2179.499569855142,2054.320000000003,2039.7712
2024-03-27,2227.1,2197.645162200591,2053.2172500000033,2036.5084
2024-03-28,2227.1,2223.732803299045,2054.026500000001,2034.564
2024-04-01,2270.3,2243.7964765117467,2067.1432500000046,2041.4406
2024-04-02,2303.3,2268.345958571002,2067.1050000000046,2039.5972
2024-04-03,2296.9,2294.9788775096354,2068.461500000004,2038.0125
2024-04-04,2333.7,2291.4829753165886,2067.0752500000053,2045.2677
2024-04-05,2339.0,2322.9401370548594,2054.5600000000013,2033.7307
2024-04-08,2350.6,2331.4907779453983,2053.6315000000036,2038.1083
2024-04-09,2336.6,2350.686514238535,2054.398000000003,2042.324
2024-04-10,2360.8,2327.801510415878,2054.913000000003,2042.8397
2024-04-11,2362.0,2358.2934089320506,2051.342500000002,2028.5826
2024-04-12,2370.9,2363.1397766932237,2053.7520000000036,2032.7327
2024-04-15,2395.5,2365.3205015028543,2060.450000000005,2034.4995
2024-04-16,2376.2,2386.688472182423,2063.0917500000046,2033.3387
2024-04-17,2385.8,2377.916846366025,2053.826750000004,2032.4651
2024-04-18,2401.4,2386.4311358832556,2053.6307500000034,2031.0615
2024-04-19,2334.6,2400.910777194446,2054.0777500000027,2035.5282
2024-04-22,2329.9,2338.279808824305,2054.473000000004,2034.2925
2024-04-23,2326.0,2320.911136127532,2052.6517500000027,2035.6075
2024-04-24,2330.3,2326.5403549466723,2053.1695000000022,2035.1561
2024-04-25,2335.0,2332.3679104834346,2053.2850000000026,2036.9321
2024-04-26,2357.7,2333.6312657762605,2054.312500000002,2033.8408
2024-04-29,2302.9,2351.5334842490734,2053.828000000002,2034.3096
2024-04-30,2311.0,2309.7977481108833,2069.5690000000054,2045.4872
2024-05-01,2309.6,2318.3840885611585,2050.2517500000017,2031.595
2024-05-02,2308.6,2307.103640696354,2054.9840000000036,2036.6187
2024-05-03,2331.2,2307.553199328944,2054.3935000000038,2040.3032
2024-05-06,2324.2,2325.9010934205508,2055.297750000003,2036.8939
2024-05-07,2322.3,2324.4913341503925,2053.9402500000024,2040.5723
2024-05-08,2340.3,2324.1187676551,2069.932000000006,2048.4478
2024-05-09,2375.0,2343.6865322672156,2069.280750000004,2046.4929
2024-05-10,2343.0,2374.115834554429,2067.5805000000055,2046.0333
2024-05-13,2359.9,2346.2150706681596,2055.2987500000036,2044.1432
2024-05-14,2394.9,2362.5318006831544,2055.302000000001,2043.5366
2024-05-15,2385.5,2389.2640288857324,2055.933500000002,2037.3672
2024-05-16,2417.4,2387.524694216892,2054.6497500000028,2037.7192
2024-05-17,2438.5,2413.4743436937656,2054.8692500000006,2039.8759
2024-05-20,2425.9,2433.9810670023494,2054.1962500000027,2038.6072
2024-05-21,2392.9,2425.2233021058228,2054.859500000003,2044.8263
2024-05-22,2337.2,2389.986293242127,2054.889250000003,2039.8293
2024-05-23,2334.5,2343.4206474243992,2054.0552500000035,2038.5161
2024-05-24,2356.5,2341.3096763117937,2052.5655000000015,2039.6206
2024-05-27,2356.5,2355.588753315757,2055.0172500000017,2038.9993
2024-05-28,2341.2,2358.2764940470615,2053.925750000002,2042.4486
2024-05-29,2354.7,2342.1027458123126,2052.680750000003,2037.3015
2024-05-30,2333.9,2349.440023701121,2053.9862500000013,2040.7883
2024-05-31,2357.5,2341.748523116942,2060.1422500000044,2041.3689
2024-06-03,2335.7,2357.142048110556,2055.0015000000026,2042.6914
2024-06-04,2363.6,2335.1810443957575,2054.1082500000043,2044.1886
2024-06-05,2378.9,2363.3717052352586,2053.6280000000015,2038.5435
2024-06-06,2313.2,2377.7138045661754,2055.1335000000017,2044.2438
2024-06-07,2315.1,2313.8112300625107,2053.7005000000026,2040.4658
2024-06-10,2314.6,2321.6117190350396,2050.0390000000007,2038.9547
2024-06-11,2342.7,2319.8293818207426,2053.403500000002,2031.3778
2024-06-12,2305.9,2342.0057674324635,2054.6160000000004,2038.6765
2024-06-13,2337.0,2309.4075762201433,2053.134000000003,2035.1819
2024-06-14,2316.9,2337.834547314751,2051.965500000001,2032.9447
2024-06-17,2334.8,2319.3349933012805,2054.4922500000025,2035.3345
2024-06-18,2343.0,2333.40546672862,2055.9054999999994,2040.2411
2024-06-19,2357.0,2340.1722190767523,2053.626500000003,2033.164
